INFO:root:Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with PrismRunner.
INFO:apache_beam.runners.worker.worker_pool_main:Listening for workers at localhost:64062
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary/zip from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip for https://github.com/apache/beam/releases/download/v2.76.0/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64 for /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Prism binary path resolved to: /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64
WARNING:apache_beam.utils.subprocess_server:Really starting service at localhost:64063 with cmd: ('/Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64', '--job_port', '64063', '--log_level', 'info', '--log_kind', 'json', '--serve_http=false')
I0924 16:15:56.523817 8981306 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
INFO:PrismJobServer:I0924 16:15:56.526320 8981462 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(5, generation: 1)
INFO:PrismRunner:Serving JobManagement (endpoint='localhost:64063')
WARNING:PrismRunner:unknown transform, with payload (urn='beam:transform:pubsub_read:v1', name='ReadPubSub/Read', payload='Eklwcm9qZWN0cy9wcm9qZWN0LWRmNGVhNGM2LWNlYjMtNDJiNy05NzAvc3Vic2NyaXB0aW9ucy9wYXltZW50LWV2ZW50cy1iZWFtGghldmVudF9tcw==')
ERROR:PrismRunner:unable to run job (cause='unimplemented features', jobname='job', errors='unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read')
ERROR:PrismRunner:job failed (job={'key': 'job-001', 'name': 'job'}, 
error:
found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read)
INFO:apache_beam.runners.direct.direct_runner:Exception with PrismRunner:
 <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = "found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
	debug_error_string = "UNKNOWN:found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
>

INFO:apache_beam.runners.direct.direct_runner:Falling back to DirectRunner
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with DirectRunner.
INFO:root:[window 2026-09-24T10:54:40Z] SecurePay n=    2 err=  0.00% p95=  226.3ms top=None
I0924 16:26:04.067723 9046159 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:04.067765 9046159 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:54:55Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:54:50Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:54:45Z] SecurePay n=    1 err=  0.00% p95=  339.2ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
INFO:root:[window 2026-09-24T10:54:55Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
INFO:root:[window 2026-09-24T10:54:50Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
INFO:root:[window 2026-09-24T10:54:45Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
INFO:root:[window 2026-09-24T10:54:40Z] QuickPay  n=    1 err=  0.00% p95=  193.7ms top=None
I0924 16:26:04.972666 9046329 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:04.972718 9046329 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    1 err=  0.00% p95=  375.5ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    1 err=  0.00% p95=  375.5ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    1 err=  0.00% p95=  375.5ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    2 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    2 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    2 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    2 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    2 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    2 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    2 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    2 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] SecurePay n=    2 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:54:55Z] SecurePay n=    1 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:54:50Z] SecurePay n=    1 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:54:45Z] SecurePay n=    1 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] QuickPay  n= 1135 err=  0.88% p95=  439.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=10612 err=  0.70% p95=  435.7ms top=504_TIMEOUT
I0924 16:26:05.984987 9046432 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:05.985030 9046432 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:26:06.428216 9046518 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:06.428271 9046518 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=  109 err=  0.00% p95=  426.4ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    3 err=  0.00% p95=  242.5ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    4 err=  0.00% p95=  369.0ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    5 err= 20.00% p95=  373.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    6 err= 16.67% p95=  373.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    6 err= 16.67% p95=  373.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    6 err= 16.67% p95=  373.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    6 err= 16.67% p95=  373.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    6 err= 16.67% p95=  373.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    6 err= 16.67% p95=  373.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    6 err= 16.67% p95=  373.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:55:00Z] SecurePay n=    5 err= 20.00% p95=  373.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:54:55Z] SecurePay n=    5 err= 20.00% p95=  373.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:54:50Z] SecurePay n=    3 err= 33.33% p95=  373.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:54:45Z] SecurePay n=    2 err= 50.00% p95=  351.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    1 err=  0.00% p95=  236.4ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    1 err=  0.00% p95=  236.4ms top=None
INFO:root:[window 2026-09-24T10:54:40Z] SecurePay n=    1 err=  0.00% p95=  351.7ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] QuickPay  n=   11 err=  0.00% p95=  325.6ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
INFO:root:[window 2026-09-24T10:54:55Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
INFO:root:[window 2026-09-24T10:54:50Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
INFO:root:[window 2026-09-24T10:54:45Z] QuickPay  n=    1 err=  0.00% p95=  380.6ms top=None
I0924 16:26:08.510811 9046693 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:08.510858 9046693 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    3 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    3 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    3 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    3 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    3 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    3 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    3 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    3 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    3 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] SecurePay n=    2 err=  0.00% p95=  234.9ms top=None
INFO:root:[window 2026-09-24T10:54:55Z] SecurePay n=    2 err=  0.00% p95=  234.9ms top=None
INFO:root:[window 2026-09-24T10:54:50Z] SecurePay n=    2 err=  0.00% p95=  234.9ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    1 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    1 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    1 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] QuickPay  n=    1 err=  0.00% p95=  188.5ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] QuickPay  n= 1129 err=  0.80% p95=  438.5ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=10738 err=  0.68% p95=  435.6ms top=504_TIMEOUT
I0924 16:26:10.412662 9046845 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:10.412712 9046845 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:26:10.839858 9046933 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:10.839905 9046933 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    2 err=  0.00% p95=  253.1ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    3 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    3 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    3 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    3 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    3 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    3 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    3 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    3 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    3 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] SecurePay n=    2 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:54:55Z] SecurePay n=    2 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:54:50Z] SecurePay n=    1 err=  0.00% p95=  344.1ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    1 err=  0.00% p95=  253.1ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    1 err=  0.00% p95=  253.1ms top=None
I0924 16:26:12.865081 9047245 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:12.865117 9047245 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
INFO:root:[window 2026-09-24T10:54:55Z] SecurePay n=    1 err=  0.00% p95=  251.7ms top=None
I0924 16:26:13.931760 9047397 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:13.931834 9047397 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    2 err=  0.00% p95=  276.0ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    2 err=  0.00% p95=  276.0ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    4 err=  0.00% p95=  294.8ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    7 err=  0.00% p95=  411.5ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    9 err=  0.00% p95=  416.9ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    9 err=  0.00% p95=  416.9ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    9 err=  0.00% p95=  416.9ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    9 err=  0.00% p95=  416.9ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    9 err=  0.00% p95=  416.9ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    9 err=  0.00% p95=  416.9ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    9 err=  0.00% p95=  416.9ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    8 err=  0.00% p95=  411.5ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    7 err=  0.00% p95=  411.5ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] SecurePay n=    7 err=  0.00% p95=  411.5ms top=None
INFO:root:[window 2026-09-24T10:54:55Z] SecurePay n=    5 err=  0.00% p95=  411.5ms top=None
INFO:root:[window 2026-09-24T10:54:50Z] SecurePay n=    2 err=  0.00% p95=  269.0ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    1 err=  0.00% p95=  416.9ms top=None
INFO:root:[window 2026-09-24T10:56:15Z] QuickPay  n= 1146 err=  0.61% p95=  433.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:56:15Z] SecurePay n=10722 err=  0.71% p95=  435.5ms top=504_TIMEOUT
I0924 16:26:18.696796 9047679 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:18.696902 9047679 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:26:19.156984 9047822 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=   12 err=  0.00% p95=  428.3ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=   13 err=  0.00% p95=  428.3ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=   13 err=  0.00% p95=  428.3ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=   13 err=  0.00% p95=  428.3ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=   13 err=  0.00% p95=  428.3ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=   13 err=  0.00% p95=  428.3ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=   13 err=  0.00% p95=  428.3ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=   13 err=  0.00% p95=  428.3ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=   10 err=  0.00% p95=  428.3ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    9 err=  0.00% p95=  428.3ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] SecurePay n=    8 err=  0.00% p95=  402.5ms top=None
INFO:root:[window 2026-09-24T10:54:55Z] SecurePay n=    5 err=  0.00% p95=  402.5ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    8 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    5 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:54:50Z] SecurePay n=    1 err=  0.00% p95=  157.3ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    4 err=  0.00% p95=  343.0ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    3 err=  0.00% p95=  343.0ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] QuickPay  n=    1 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] QuickPay  n=    1 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] QuickPay  n=    1 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] QuickPay  n=    1 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] QuickPay  n=    2 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] QuickPay  n=    2 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] QuickPay  n=    2 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] QuickPay  n=    2 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] QuickPay  n=    2 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] QuickPay  n=    2 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] QuickPay  n=    2 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] QuickPay  n=    2 err=  0.00% p95=  278.1ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] QuickPay  n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] QuickPay  n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] QuickPay  n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:54:55Z] QuickPay  n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:56:20Z] QuickPay  n= 1128 err=  0.71% p95=  435.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:56:20Z] SecurePay n=10536 err=  0.69% p95=  435.4ms top=504_TIMEOUT
I0924 16:26:20.774709 9048001 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:20.774761 9048001 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:20Z] SecurePay n=  182 err=  0.55% p95=  413.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    2 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    2 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    2 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    2 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    2 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    2 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    2 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    2 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    2 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    2 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    1 err=  0.00% p95=  257.7ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] SecurePay n=    1 err=  0.00% p95=  257.7ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    1 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    1 err=  0.00% p95=  224.2ms top=None
INFO:root:[window 2026-09-24T10:56:20Z] QuickPay  n=   17 err=  5.88% p95=  441.9ms top=504_TIMEOUT
I0924 16:26:21.866350 9048149 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:21.866399 9048149 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    2 err=  0.00% p95=  383.2ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    2 err=  0.00% p95=  383.2ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    3 err=  0.00% p95=  383.2ms top=None
